# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (REGULONDB "EG10419" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009667" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB0414" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44419.1" |Ortholog| |kr| 3327105236 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3533" |Ortholog| |kr| 3327113003 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "GSHB" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "GSHB" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10419" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2947" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "33370" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3469977735
LEFT-END-POSITION - 3089900
PRODUCT - GLUTATHIONE-SYN-MONOMER
RIGHT-END-POSITION - 3090850
SYNONYMS - gsh-II
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12688
TYPES - BC-1.8.2
TYPES - BC-1.5.3.10
COMMON-NAME - grxB
CITATIONS - 9111025
DBLINKS - (ENTREZ "X92076" PART-OF |caspi| 3332617425 NIL NIL)
PRODUCT - OX-GLUTAREDOXIN-B
PRODUCT - GRXB-MONOMER
//
UNIQUE-ID - G-7661
TYPES - BC-1.5.3.10
COMMON-NAME - GSS
CITATIONS - 7646467
DBLINKS - (ENTREZ "L42531" PART-OF |caspi| 3331320852 NIL NIL)
PRODUCT - MONOMER-10021
SYNONYMS - gsh-s
//
UNIQUE-ID - G-7662
TYPES - BC-1.5.3.10
COMMON-NAME - gsa1
CITATIONS - 1958212
DBLINKS - (ENTREZ "M85179" PART-OF |caspi| 3331322415 NIL NIL)
DBLINKS - (ENTREZ "AF448236" PART-OF |caspi| 3331322401 NIL NIL)
DBLINKS - (ENTREZ "Y08414" PART-OF |caspi| 3331322401 NIL NIL)
PRODUCT - MONOMER-10022
//
UNIQUE-ID - G-7663
TYPES - BC-1.5.3.10
COMMON-NAME - Gclc
CITATIONS - 1967255
DBLINKS - (ENTREZ "J05181" PART-OF |caspi| 3331323241 NIL NIL)
PRODUCT - MONOMER-10024
//
UNIQUE-ID - G-7664
TYPES - BC-1.5.3.10
COMMON-NAME - Gclm
CITATIONS - 8104188
DBLINKS - (ENTREZ "S65555" PART-OF |caspi| 3331323287 NIL NIL)
PRODUCT - MONOMER-10025
//
UNIQUE-ID - G-7681
TYPES - BC-1.5.3.10
COMMON-NAME - GCLC
CITATIONS - 1350904
DBLINKS - (ENTREZ "M90656" PART-OF |caspi| 3331324473 NIL NIL)
PRODUCT - MONOMER-10041
//
UNIQUE-ID - G-7682
TYPES - BC-1.5.3.10
COMMON-NAME - GCLM
CITATIONS - 7826375
DBLINKS - (ENTREZ "L35546" PART-OF |caspi| 3331324572 NIL NIL)
PRODUCT - MONOMER-10042
//
UNIQUE-ID - G-7741
TYPES - BC-1.5.3.10
COMMON-NAME - GGT1
CITATIONS - 2904146
COMMENT - In humans, a family of at least four GGT genes exists on chromosome 22, and based on cDNA sequencing, at least
/two of these are transcribed |CITS: [1676842]|.
DBLINKS - (ENTREZ "J04131" PART-OF |caspi| 3331927664 NIL NIL)
PRODUCT - MONOMER-10102
PRODUCT - MONOMER-10101
//
UNIQUE-ID - G-7743
TYPES - BC-1.5.3.10
COMMON-NAME - GGTLA1
CITATIONS - 1676842
DBLINKS - (ENTREZ "NM_004121" PART-OF |caspi| 3331930152 NIL NIL)
DBLINKS - (ENTREZ "M64099" PART-OF |caspi| 3331930152 NIL NIL)
PRODUCT - MONOMER-10105
PRODUCT - MONOMER-10106
SYNONYMS - GGT-Rel
//
UNIQUE-ID - G-7744
TYPES - BC-1.5.3.10
COMMON-NAME - ggt
CITATIONS - 8763966
DBLINKS - (ENTREZ "U49358" PART-OF |caspi| 3331931850 NIL NIL)
PRODUCT - MONOMER-10107
//
UNIQUE-ID - EG10017
TYPES - BC-1.5.3.11
COMMON-NAME - ispB
ACCESSION-1 - b3187
ACCESSION-2 - ECK3176
DBLINKS - (ECOLIHUB "ispB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10017" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010474" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0017" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44693.1" |Ortholog| |kr| 3327105035 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3945" |Ortholog| |kr| 3327112582 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ISPB" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ISPB" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10017" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3187" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "35712" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3473185677
LEFT-END-POSITION - 3331732
PRODUCT - OPPSYN-MONOMER
RIGHT-END-POSITION - 3332703
SYNONYMS - cel
SYNONYMS - yhbD
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10370
TYPES - BC-1.5.3.11
COMMON-NAME - ispG
ACCESSION-1 - b2515
ACCESSION-2 - ECK2511
DBLINKS - (ECOLIHUB "ispG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10370" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008281" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB0365" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44061.1" |Ortholog| |kr| 3327108700 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3037" |Ortholog| |kr| 3327113688 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "GCPE" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "GCPE" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10370" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2515" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "32909" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3449320956
LEFT-END-POSITION - 2638708
PRODUCT - EG10370-MONOMER
RIGHT-END-POSITION - 2639826
SYNONYMS - gcpE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10508
TYPES - BC-1.5.3.11
TYPES - BC-7.1
COMMON-NAME - ispA
ACCESSION-1 - b0421
ACCESSION-2 - ECK0415
DBLINKS - (ECOLIHUB "ispA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10508" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001463" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0503" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42016.1" |Ortholog| |kr| 3327107528 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0532" |Ortholog| |kr| 3327117105 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ISPA" |Ortholog| |kr| 3327341512 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ISPA" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10508" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0421" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "30978" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3393697355
LEFT-END-POSITION - 439426
PRODUCT - FPPSYN-MONOMER
RIGHT-END-POSITION - 440325
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11081
TYPES - BC-5.6.4
TYPES - BC-1.5.3.11
COMMON-NAME - ispH
ACCESSION-1 - b0029
ACCESSION-2 - ECK0030
DBLINKS - (ECOLIHUB "ispH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11081" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000103" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB1073" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN41692.1" |Ortholog| |kr| 3327107875 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0033" |Ortholog| |kr| 3327117703 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "LYTB" |Ortholog| |kr| 3327341512 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "LYTB" |Ortholog| |kr| 3327269556 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11081" NIL |pick| 3292798426 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0029" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "34696" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3472409169
LEFT-END-POSITION - 26277
PRODUCT - EG11081-MONOMER
RIGHT-END-POSITION - 27227
SYNONYMS - yaaE
SYNONYMS - lytB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11294
TYPES - BC-1.5.3.11
COMMON-NAME - ispE
ACCESSION-1 - b1208
ACCESSION-2 - ECK1196
DBLINKS - (ECOLIHUB "ispE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11294" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004056" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB1271" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42824.1" |Ortholog| |kr| 3327106710 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C1666" |Ortholog| |kr| 3327115759 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YCHB" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YCHB" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11294" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1208" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3387136334
LEFT-END-POSITION - 1261249
PRODUCT - EG11294-MONOMER
RIGHT-END-POSITION - 1262100
SYNONYMS - ipk
SYNONYMS - ychB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11369
TYPES - BC-1.5.3.11
TYPES - BC-7.1
COMMON-NAME - ubiC
ACCESSION-1 - b4039
ACCESSION-2 - ECK4031
CITATIONS - 1644758
DBLINKS - (ECOLIHUB "ubiC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11369" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013227" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1343" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45588.1" |Ortholog| |kr| 3327104128 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C5009" |Ortholog| |kr| 3327111108 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "UBIC" |Ortholog| |kr| 3327341515 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "UBIC" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (CGSC "48" NIL |sgama| 3306677568 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4039" NIL |sgama| 3306677568 NIL NIL)
DBLINKS - (ECOGENE "EG11369" NIL |sgama| 3306677568 NIL NIL)
LAST-UPDATE - 3393167161
LEFT-END-POSITION - 4250529
PRODUCT - CHORPYRLY-MONOMER
RIGHT-END-POSITION - 4251026
SYNONYMS - sdgG?
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11396
TYPES - BC-1.5.3.11
COMMON-NAME - ubiD
ACCESSION-1 - b3843
ACCESSION-2 - ECK3835
DBLINKS - (ECOLIHUB "ubiD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11396" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012557" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1369" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45354.1" |Ortholog| |kr| 3327104380 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4790" |Ortholog| |kr| 3327111428 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YIGC" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YIGC" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11396" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3843" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3400862494
LEFT-END-POSITION - 4023011
PRODUCT - EG11396-MONOMER
RIGHT-END-POSITION - 4024504
SYNONYMS - yigY
SYNONYMS - yigC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11816
TYPES - BC-1.5.3.11
COMMON-NAME - ispF
ACCESSION-1 - b2746
ACCESSION-2 - ECK2741
DBLINKS - (ECOLIHUB "ispF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11816" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009013" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB1763" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44258.1" |Ortholog| |kr| 3327108614 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3313" |Ortholog| |kr| 3327113316 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YGBB" |Ortholog| |kr| 3327341514 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YGBB" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11816" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2746" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3418001114
LEFT-END-POSITION - 2869323
PRODUCT - EG11816-MONOMER
RIGHT-END-POSITION - 2869802
SYNONYMS - ygbB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12438
TYPES - BC-1.5.3.11
COMMON-NAME - menH
ACCESSION-1 - b2263
ACCESSION-2 - ECK2257
DBLINKS - (ECOLIHUB "menH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12438" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007478" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB2333" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43856.1" |Ortholog| |kr| 3327105818 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2807" |Ortholog| |kr| 3327114087 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YFBB" |Ortholog| |kr| 3327341523 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YFBB" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG12438" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2263" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3455467145
LEFT-END-POSITION - 2374856
PRODUCT - EG12438-MONOMER
RIGHT-END-POSITION - 2375614
SYNONYMS - yfbB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12715
TYPES - BC-1.5.3.11
COMMON-NAME - dxr
ACCESSION-1 - b0173
ACCESSION-2 - ECK0172
DBLINKS - (ECOLIHUB "dxr" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12715" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000592" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB2575" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN41825.1" |Ortholog| |kr| 3327107669 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YAEM" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YAEM" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG12715" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0173" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3386706311
LEFT-END-POSITION - 193521
PRODUCT - DXPREDISOM-MONOMER
RIGHT-END-POSITION - 194717
SYNONYMS - yaeM
SYNONYMS - ispC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6237
TYPES - BC-1.5.3.8
TYPES - BC-1.5.3.6
TYPES - BC-1.5.3.11
COMMON-NAME - dxs
ACCESSION-1 - b0420
ACCESSION-2 - ECK0414
DBLINKS - (ECOLIHUB "dxs" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6237" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001461" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3378" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42015.1" |Ortholog| |kr| 3327107530 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0531" |Ortholog| |kr| 3327117107 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "DXS" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "DXS" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13612" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0420" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3386610560
LEFT-END-POSITION - 437539
PRODUCT - DXS-MONOMER
RIGHT-END-POSITION - 439401
SYNONYMS - yajP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6365
TYPES - BC-1.5.3.11
COMMON-NAME - ubiF
ACCESSION-1 - b0662
ACCESSION-2 - ECK0654
DBLINKS - (ECOLIHUB "ubiF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G6365" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002265" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB3422" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42257.1" |Ortholog| |kr| 3327107234 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0748" |Ortholog| |kr| 3327116727 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YLEB" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YLEB" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13658" NIL |pick| 3292814951 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0662" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3393259112
LEFT-END-POSITION - 694324
PRODUCT - OCTAPRENYL-METHYL-METHOXY-BENZOQ-OH-MON
RIGHT-END-POSITION - 695499
SYNONYMS - yleB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G7423
TYPES - BC-1.5.3.11
TYPES - BC-7.1
COMMON-NAME - ispD
ACCESSION-1 - b2747
ACCESSION-2 - ECK2742
DBLINKS - (ECOLIHUB "ispD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7423" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009017" NIL |paley| 3398447611 NIL NIL)
DBLINKS - (ECHOBASE "EB2913" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44259.1" |Ortholog| |kr| 3327108612 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3314" |Ortholog| |kr| 3327113314 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "YGBP" |Ortholog| |kr| 3327341514 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "YGBP" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13110" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2747" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3386959530
LEFT-END-POSITION - 2869802
PRODUCT - G7423-MONOMER
RIGHT-END-POSITION - 2870512
SYNONYMS - ygbP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7508
TYPES - BC-1.5.3.11
COMMON-NAME - idi
ACCESSION-1 - b2889
ACCESSION-2 - ECK2884
DBLINKS - (ECOLIHUB "idi" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "G7508" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009484" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB2883" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44361.1" |Ortholog| |kr| 3327105293 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C3467" |Ortholog| |kr| 3327113101 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "S3074" |Ortholog| |kr| 3327341514 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "Z4227" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG13072" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2889" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3424608806
LEFT-END-POSITION - 3031087
PRODUCT - IPPISOM-MONOMER
RIGHT-END-POSITION - 3031635
SYNONYMS - ygfV
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10188
TYPES - BC-1.5.3.12
COMMON-NAME - cysG
ACCESSION-1 - b3368
ACCESSION-2 - ECK3356
DBLINKS - (ECOLIHUB "cysG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10188" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0011010" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB0185" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN44850.1" |Ortholog| |kr| 3327104861 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4144" |Ortholog| |kr| 3327112258 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "CYSG" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "CYSG" |Ortholog| |kr| 3327269552 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10188" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3368" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "893" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3473090704
LEFT-END-POSITION - 3495850
PRODUCT - SIROHEMESYN-MONOMER
RIGHT-END-POSITION - 3497223
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10407
TYPES - BC-1.5.3.12
TYPES - BC-2.3.1
TYPES - BC-7.1
COMMON-NAME - gltX
ACCESSION-1 - b2400
ACCESSION-2 - ECK2394
DBLINKS - (ECOLIHUB "gltX" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10407" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0007911" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB0402" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43969.1" |Ortholog| |kr| 3327105685 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2936" |Ortholog| |kr| 3327113863 "This is the bidirectional best hit, as obtained from CMR." NIL)
