# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
MODE - -
REGULATED-ENTITY - ENZRXN-10021
REGULATOR - CU+2
//
UNIQUE-ID - REG-8992
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4452353
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-5297
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-8993
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4452353
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-5297
REGULATOR - CPD-29
//
UNIQUE-ID - REG-8994
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12359519
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10801
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8995
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12359519
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10801
REGULATOR - CU+2
//
UNIQUE-ID - REG-8996
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12359519
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10801
REGULATOR - MN+2
//
UNIQUE-ID - REG-8997
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12359519
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10801
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-8998
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12359519
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-10801
REGULATOR - CPD-6563
//
UNIQUE-ID - REG-9030
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11148269
MODE - -
REGULATED-ENTITY - ENZRXN-5276
REGULATOR - INDOLE_ACETATE_AUXIN
//
UNIQUE-ID - REG-9031
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3037232
MODE - -
REGULATED-ENTITY - ENZRXN66-4081
REGULATOR - CPD-4506
//
UNIQUE-ID - REG-9032
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3037232
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN66-4081
REGULATOR - CPD-4507
//
UNIQUE-ID - REG-9034
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2043135
MODE - -
REGULATED-ENTITY - ENZRXN66-4001
REGULATOR - CPD-4503
//
UNIQUE-ID - REG-9035
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2043135
MODE - -
REGULATED-ENTITY - ENZRXN66-4001
REGULATOR - CPD-4501
//
UNIQUE-ID - REG-9037
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10626374
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12447
REGULATOR - UDP
//
UNIQUE-ID - REG-9047
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9118956
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9001
REGULATOR - 7-8-DIHYDROPTEROATE
//
UNIQUE-ID - REG-9048
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9118956
MODE - -
REGULATED-ENTITY - ENZRXN-9001
REGULATOR - EDTA
//
UNIQUE-ID - REG-9049
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9118956
MODE - +
REGULATED-ENTITY - ENZRXN-9001
REGULATOR - MG+2
//
UNIQUE-ID - REG-9050
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7262074
MODE - -
REGULATED-ENTITY - ENZRXN-5563
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9051
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8515236
MODE - -
REGULATED-ENTITY - ENZRXN-5563
REGULATOR - DIISOPROPYL-FLUOROPHOSPHATE
//
UNIQUE-ID - REG-9052
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5726844
MODE - -
REGULATED-ENTITY - ENZRXN-4563
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9059
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4831902]
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-2563
REGULATOR - alpha-phenylglycidate
//
UNIQUE-ID - REG-9060
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Edwards91
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-5103
REGULATOR - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - REG-9075
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8982084
MODE - -
REGULATED-ENTITY - ENZRXN1F-1635
REGULATOR - ACIFLUORFEN
//
UNIQUE-ID - REG-9082
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - GLUTARYL-COA
//
UNIQUE-ID - REG-9083
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - MALONYL-COA
//
UNIQUE-ID - REG-9084
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - CPD-196
//
UNIQUE-ID - REG-9085
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - BUTYRYL-COA
//
UNIQUE-ID - REG-9086
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - PROPIONYL-COA
//
UNIQUE-ID - REG-9087
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-9088
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - CO-A
//
UNIQUE-ID - REG-9089
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - CD+2
//
UNIQUE-ID - REG-9090
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - CU+2
//
UNIQUE-ID - REG-9091
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9092
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - -
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - EDTA
//
UNIQUE-ID - REG-9093
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - SUC-COA
//
UNIQUE-ID - REG-9094
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - +
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - MN+2
//
UNIQUE-ID - REG-9095
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - +
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - FE+2
//
UNIQUE-ID - REG-9096
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2862845
MODE - +
REGULATED-ENTITY - ENZRXN-8827
REGULATOR - CO+2
//
UNIQUE-ID - REG-9099
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Krishnan90
MODE - -
REGULATED-ENTITY - ENZRXN-13447
REGULATOR - CU+2
//
UNIQUE-ID - REG-9100
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Krishnan90
MODE - -
REGULATED-ENTITY - ENZRXN-13447
REGULATOR - HG+2
//
UNIQUE-ID - REG-9101
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Krishnan90
MODE - -
REGULATED-ENTITY - ENZRXN-13447
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9102
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Krishnan90
MODE - -
REGULATED-ENTITY - ENZRXN-13447
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-9103
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245482
MODE - -
REGULATED-ENTITY - ENZRXN-6101
REGULATOR - DIISOPROPYL-FLUOROPHOSPHATE
//
UNIQUE-ID - REG-9104
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245482
MODE - -
REGULATED-ENTITY - ENZRXN-6101
REGULATOR - PHMB
//
UNIQUE-ID - REG-9105
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245482
MODE - -
REGULATED-ENTITY - ENZRXN-6101
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-9106
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10196182
MODE - -
REGULATED-ENTITY - ENZRXN-13392
REGULATOR - SER
//
UNIQUE-ID - REG-9107
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - white69
MODE - +
REGULATED-ENTITY - ENZRXN-7101
REGULATOR - 23-DIMERCAPTOPROPAN-1-OL
//
UNIQUE-ID - REG-9111
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens93
MODE - -
REGULATED-ENTITY - ENZRXN-5481
REGULATOR - CPD-4023
//
UNIQUE-ID - REG-9112
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens93
MODE - -
REGULATED-ENTITY - ENZRXN-5481
REGULATOR - TETCYCLACIS
//
UNIQUE-ID - REG-9113
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens93
MODE - -
REGULATED-ENTITY - ENZRXN-5481
REGULATOR - HYDROXYNAPHTHOQUINONE
REGULATOR - HYDROXYNAPHTHOQUINONE
//
UNIQUE-ID - REG-9114
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2541658
MODE - -
REGULATED-ENTITY - ENZRXN-3481
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-9118
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - PRUDHOMME92B
MODE - -
REGULATED-ENTITY - ENZRXN-8481
REGULATOR - CA+2
//
UNIQUE-ID - REG-9119
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - PRUDHOMME92B
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8481
REGULATOR - ETHANOL-AMINE
//
UNIQUE-ID - REG-9120
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - PRUDHOMME92B
MODE - +
REGULATED-ENTITY - ENZRXN-8481
REGULATOR - MG+2
//
UNIQUE-ID - REG-9121
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Fischer90
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7481
REGULATOR - NADP
//
UNIQUE-ID - REG-9130
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12076796
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-5064
REGULATOR - CO+2
//
UNIQUE-ID - REG-9131
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12076796
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-5064
REGULATOR - MN+2
//
UNIQUE-ID - REG-9132
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12076796
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-5064
REGULATOR - MG+2
//
UNIQUE-ID - REG-9137
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12902251
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-5289
REGULATOR - NITROUS-OXIDE
//
UNIQUE-ID - REG-9138
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12902251
MODE - +
REGULATED-ENTITY - ENZRXN-5289
REGULATOR - CPD-2061
//
UNIQUE-ID - REG-9139
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to tyrosine.  |CITS: [11213]| 
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1561
REGULATOR - GLT
//
UNIQUE-ID - REG-9144
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1328248]
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-2582
REGULATOR - CPD-535
//
UNIQUE-ID - REG-9151
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive inhibitor of the ferredoxin-NAD<SUP>+</SUP> reductase activity.  |CITS: [13922] [3218]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-84
REGULATOR - NADH
//
UNIQUE-ID - REG-9152
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [13922]
CITATIONS - [3218]
MODE - +
REGULATED-ENTITY - ENZRXN-84
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-9153
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11730862
MODE - -
REGULATED-ENTITY - ENZRXN-6585
REGULATOR - HG+2
//
UNIQUE-ID - REG-9174
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3782039]
MODE - -
REGULATED-ENTITY - ENZRXN-662
REGULATOR - MN+2
//
UNIQUE-ID - REG-9175
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3782039]
MODE - -
REGULATED-ENTITY - ENZRXN-662
REGULATOR - 10-formyltetrahydromethanopterin
//
UNIQUE-ID - REG-9176
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3782039]
MODE - +
REGULATED-ENTITY - ENZRXN-662
REGULATOR - MG+2
//
UNIQUE-ID - REG-9177
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8404904]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-862
REGULATOR - |Pi|
//
UNIQUE-ID - REG-9178
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [BBA786-123]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - ACETYLSERINE
//
UNIQUE-ID - REG-9179
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BBA786-123
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - MET
//
UNIQUE-ID - REG-9180
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Acts as a pyridoxal phosphate inhibitor.  |CITS: [BBA786-123]| 
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - BH4NA
//
UNIQUE-ID - REG-9181
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [BBA786-123]
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - CPD-603
//
UNIQUE-ID - REG-9182
TYPES - Regulation-of-Enzyme-Activity
COMMENT - EDTA caused total inhibition but was reversed
/by Mg<SUP>2+</SUP> suggesting a divalent
/cation requirement.  |CITS: [BBA786-123]| 
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - EDTA
//
UNIQUE-ID - REG-9183
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Acts as a carbonyl group inactivator.  |CITS: [BBA786-123]| 
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - BENZOATE
//
UNIQUE-ID - REG-9184
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Acts as a carbonyl group inactivator.  |CITS: [BBA786-123]| 
MODE - -
REGULATED-ENTITY - ENZRXN-462
REGULATOR - CARBOXYMETHOXYLAMINE
//
UNIQUE-ID - REG-9185
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4407783]
COMMENT - Under the experimental conditions used it was not known which isomer
/caused the inhibition, D- or L-alanine.  |CITS: [4407783]| 
MODE - -
REGULATED-ENTITY - ENZRXN-962
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-9186
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4407783]
COMMENT - Under the experimental conditions used it was not known which isomer
/caused the inhibition, D- or L-alanine.  |CITS: [4407783]| 
MODE - -
REGULATED-ENTITY - ENZRXN-962
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9187
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19251850
COMMENT - Under the experimental conditions used it was not known which isomer
/caused the inhibition, D- or L-alanine.  |CITS: [4407783]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-962
REGULATOR - D-ALANINE
//
UNIQUE-ID - REG-9188
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4407783]
COMMENT - Under the experimental conditions used it was not known which isomer
/caused the inhibition, D- or L-alanine.  |CITS: [4407783]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-962
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG-9189
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4407783
COMMENT - Under the experimental conditions used it was not known which isomer
/caused the inhibition, D- or L-alanine.  |CITS: [4407783]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-962
REGULATOR - L-ALPHA-ALANINE
//
UNIQUE-ID - REG-9190
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - WELLE88A
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-6990
REGULATOR - NADP
//
UNIQUE-ID - REG-9192
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - WELLE88A
MODE - -
REGULATED-ENTITY - ENZRXN-6990
REGULATOR - CPD-3981
//
UNIQUE-ID - REG-9193
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - WELLE88A
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-6990
REGULATOR - CPD-4405
REGULATOR - CPD-4405
//
UNIQUE-ID - REG-9194
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - NURMANN79
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-7586
REGULATOR - CHOLINE
//
UNIQUE-ID - REG-9195
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - NURMANN79
MODE - +
REGULATED-ENTITY - ENZRXN-7586
REGULATOR - ACETYLCHOLINE
//
UNIQUE-ID - REG-9230
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
MODE - -
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - GMP
//
UNIQUE-ID - REG-9231
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
MODE - -
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - GDP
//
UNIQUE-ID - REG-9232
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6215245
MODE - +
REGULATED-ENTITY - ENZRXN-7422
REGULATOR - MG+2
//
UNIQUE-ID - REG-9267
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8382030
MODE - -
REGULATED-ENTITY - ENZRXN-8181
REGULATOR - CPD-5542
//
UNIQUE-ID - REG-9268
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8382030
MODE - -
REGULATED-ENTITY - ENZRXN-8181
REGULATOR - CPD-5541
//
UNIQUE-ID - REG-9271
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8611744
MODE - -
REGULATED-ENTITY - ENZRXN-6181
REGULATOR - CU+2
//
UNIQUE-ID - REG-9272
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8611744
MODE - -
REGULATED-ENTITY - ENZRXN-6181
REGULATOR - HG+2
//
UNIQUE-ID - REG-9273
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4990470
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-1181
REGULATOR - GLT
//
UNIQUE-ID - REG-9274
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4990470]
CITATIONS - [MethEnz17B-57]
MODE - -
REGULATED-ENTITY - ENZRXN-1181
REGULATOR - EDTA
//
UNIQUE-ID - REG-9283
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7556204
MODE - -
REGULATED-ENTITY - ENZRXN-2543
REGULATOR - CU+2
//
UNIQUE-ID - REG-9284
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7556204
MODE - +
REGULATED-ENTITY - ENZRXN-2543
REGULATOR - FE+2
//
UNIQUE-ID - REG-9296
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9465114
MODE - -
REGULATED-ENTITY - ENZRXN66-4121
REGULATOR - CPD-4522
//
UNIQUE-ID - REG-9297
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9465114
MODE - -
REGULATED-ENTITY - ENZRXN66-4121
REGULATOR - CPD-4521
//
UNIQUE-ID - REG-9306
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1173308]
MODE - +
REGULATED-ENTITY - ENZRXN-1970
REGULATOR - |Pi|
//
UNIQUE-ID - REG-9331
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BBA1057-102
COMMENT - Competitive with nitrate.  |CITS: [BBA1057-102]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-2541
REGULATOR - HCN
//
UNIQUE-ID - REG-9332
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - BBA1057-102
COMMENT - Competitive with nitrate.  |CITS: [BBA1057-102]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-2541
REGULATOR - CPD-2841
//
UNIQUE-ID - REG-9333
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11213
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12331
REGULATOR - TYR
//
UNIQUE-ID - REG-9334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11213
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12331
REGULATOR - PHE
//
UNIQUE-ID - REG-9335
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11213
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-12331
REGULATOR - L-HISTIDINOL-P
//
UNIQUE-ID - REG-9339
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15511231
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-6183
REGULATOR - TRIS
//
UNIQUE-ID - REG-9340
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15511231
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-6183
REGULATOR - 3-BETA-D-GLUCOSYLGLUCOSE
//
UNIQUE-ID - REG-9341
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - baysdorfer89
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9183
REGULATOR - FRU
//
UNIQUE-ID - REG-9344
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10748038
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-10821
REGULATOR - CPD-1042
//
UNIQUE-ID - REG-9345
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-1082
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-9346
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - -
REGULATED-ENTITY - ENZRXN-1082
REGULATOR - MAL
//
UNIQUE-ID - REG-9347
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-1082
REGULATOR - GLY
//
UNIQUE-ID - REG-9348
TYPES - Regulation-of-Enzyme-Activity
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-1082
REGULATOR - GLC-6-P
//
UNIQUE-ID - REG-9353
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10880971
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9082
REGULATOR - GLT
//
UNIQUE-ID - REG-9354
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10880971
MODE - -
REGULATED-ENTITY - ENZRXN-9082
REGULATOR - CPD-520
//
UNIQUE-ID - REG-9355
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10880971
MODE - -
REGULATED-ENTITY - ENZRXN-9082
REGULATOR - RUTIN
//
UNIQUE-ID - REG-9356
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10880971
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9082
REGULATOR - OXALATE
//
UNIQUE-ID - REG-9357
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10880971
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9082
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-9358
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - murakoshi78
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - CPD-7082
//
UNIQUE-ID - REG-9359
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - murakoshi78
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-9360
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - Tris-HCl
//
UNIQUE-ID - REG-9361
